[Keylen = 128]
[IVlen = 96]
[PTlen = 408]
[AADlen = 160]
[Taglen = 128]

Count = 0
Key = fe47fcce5fc32665d2ae399e4eec72ba
IV = 5adb9609dbaeb58cbd6e7275
PT = 7c0e88c88899a779228465074797cd4c2e1498d259b54390b85e3eef1c02df60e743f1b840382c4bccaf3bafb4ca8429bea063
AAD = 88319d6e1d3ffa5f987199166c8a9b56c2aeba5a
CT = 98f4826f05a265e6dd2be82db241c0fbbbf9ffb1c173aa83964b7cf5393043736365253ddbc5db8778371495da76d269e5db3e
Tag = 291ef1982e4defedaa2249f898556b47

Count = 1
Key = ec0c2ba17aa95cd6afffe949da9cc3a8
IV = 296bce5b50b7d66096d627ef
PT = b85b3753535b825cbe5f632c0b843c741351f18aa484281aebec2f45bb9eea2d79d987b764b9611f6c0f8641843d5d58f3a242
AAD = f8d00f05d22bf68599bcdeb131292ad6e2df5d14
CT = a7443d31c26bdf2a1c945e29ee4bd344a99cfaf3aa71f8b3f191f83c2adfc7a07162995506fde6309ffc19e716eddf1a828c5a
Tag = 890147971946b627c40016da1ecf3e77

Count = 2
Key = d441280905a33bcf02ac16f8cabe97cc
IV = 53294f8b440c82dbd9bd7543
PT = 5cd42b150db7d0bd6556e37e386dfafafabe2aefed2823be932f9daf1234aa0402bead485ebda3a0a6e392d5b0e603ae2dfca5
AAD = aecd49cb8890806d47a950c8e92ab294f325961d
CT = 3ae74193c94ebb96fbb1bc5ecd180b2c0efa1ef4a9ecb6959631f8554f0eb237893476cc0d4fb55fa1880989c1616dd32b964f
Tag = 0eae01a8473a8f603c6ae6b637e4aeba

Count = 3
Key = 4f66f21817d1865c2fb62d4de344e085
IV = 4c780a2707f56747b24a4aa0
PT = 04eade2d68dc3c5d83f2d3f1c44240bf86127c9f6b3966085ef41ef50107d042b18bbe80bd43cdd1585fc5a99df8271b9b8767
AAD = 4c0ec2531542bc801b3ddf593c2e1ba4afeb603e
CT = dcdf8d2b0d388072ce273ad3502dea5122bac0020a7ae3b97705d3a2bb49a5cb4f95e6cbd74183758c2eabc9ea38155c7ef647
Tag = 2558c59cc7d71a2fcedd13f1c6659a63

Count = 4
Key = 638276070f70a48dfdd3074905f4dd8b
IV = 08aa05eee9be39f28f61299c
PT = bca63b1fd480b7c682f992b3ac40712cd412e5bd5141126311ea3c5cd91ff8d75b7ad7be0ac7f61d41292e673177e55e148b8c
AAD = 7e3ef6f9d9d33a6bc5904b1317d235ce1a99ffb3
CT = fab16aaf8cce26586b50e794e889839e0edb63f14f927f353569cac1694604de593d72c52977bf7fe2b6fcecb2d8918d0de8e9
Tag = bd97aacdb02b80a01487d690b5e905bb

Count = 5
Key = dc7fa9348b7fe1b3befa5a09b2dc0f7a
IV = 51e208cfa9b9d990013f50f3
PT = 0b65800b4dc2aaafbc837f9ece7a9111f3ba0309196babaa6b63ef0fedab779e0d352933536520e4ff1c7f079505ead882adf0
AAD = b7219b5b1801457d71cfbe342148849622592c40
CT = 2caae5923cad79802d682172f58191349240a24e25891461ae65394b95413b34e03f3551baf1a055d22a53a8a38f8ef78f6d40
Tag = 10769ae854f8298cd94c28c3e28e94e3

Count = 6
Key = eaf1659e08d0f22a7042358ab0ee0f0d
IV = d6911b68856038ef9dec1215
PT = 0e71b3765f17e016c3024be23d0af6cf50ce98d86943b38cbbe8f3dcb540dda64b77bf73c7cda108e1a5c4bdb590a7f747ecfd
AAD = 433ae638214c48207fe9cdc76ef99e28913d6a8c
CT = bf4aff65fb7df0858962474bee9fbf95b0f06637c7d72bb1cbabe46662f455d3813665477b4badfb206a4d8f01346119e559ec
Tag = 866f204b04a309d45e65ea890a17ed0d

Count = 7
Key = 382697fc2ca220a5d6a700f7fadbaae5
IV = 3fe9d400d10dc33545d6cc5c
PT = 7d187a1fd4d518197c1e843d613797d4a9fa9da6fe9f773b947dcc0023c43e917df575baadea90237d95f88c54692ef8be672e
AAD = a3cd4b0216378918a46252ca16f2ac9775e993f9
CT = 8e640b879d473d7ce6689175808b925b6ba1177ad8b0c53208e1b7c6303844f52c8cae5791d0aeceea028dac107fad5e80866c
Tag = 3849e4fefcecb108f83ddc039a21dd91

Count = 8
Key = 186f6a73ac82e33f69c5b158c7ee1cbe
IV = bad41bfe8b67151131e85b2b
PT = cc4d9dc2df86165343aada60cb5c1d9f991331d530d860dbf9166907d394721b2a22b53a6b070c5cb32ba3788ff55bc6a0d5f3
AAD = dab496ae14125af2fef47ee3b226a6c92e99b9e0
CT = 41a17c3b18e67d84bfab344bff1429a87c3076879ea42383d1e622e710a60612eecf2fae8a56a95a08c958a52f873ecb303785
Tag = 335015e14d2cd8eb9813799c5c703a89

Count = 9
Key = 14ba3901daf9db40d5dfbd828a361ab8
IV = af37192707a3804beb57c836
PT = 85f016f83ceba76a068e5def3ed5ebac85e203c69e32676550c6ed864edfd2ccb2c8da415a42cc6ead791e869296091efe7ca0
AAD = 1ac4a38e83649004727d2b2b71075264cfcade09
CT = 2a682e5579d7f801fdbdddb2b5f8564c9e91c39cde47c48ac1dffdf7ef1674ed937e77215691110ab730af97349f84128eed56
Tag = b1b50298f48b96e679c3d71f3d17d623

Count = 10
Key = c0552b2f54f4e8292119dbf61285fecd
IV = b5a580ec23753690d6c7392f
PT = 88c04f3421de415f9ee9b47e033666c0d182d04f38e6faff5fee5ec89d1bd391079e90fb22c537efe4561718588eab313cfd5c
AAD = 46cad83fbea4c47b9374bacb072472edcece9acf
CT = 2ca83a4a63de404ad2306a4918420fe3105cf7f9a52d16aa610e3b69a0fed246da41768c801c19d7502ccccd5ba0a1bc0b50f6
Tag = 8c03304e8a74dd52d4e3baec89cd397d

Count = 11
Key = c6efbeedca979cb2c4fa5d6454a77dc1
IV = 4e57df4988d93d13dc512487
PT = a52077491b20ac65eff89bd0bdb6150ca755cf469c42ebbc5c95bbcf3aba91a9002bf386fc9a126fae73dbb2daa7ceb79d0b5f
AAD = 9e65d0542711fe57abfda27587ef4161eb3fe32e
CT = 4dd803cf6c99d2ce3ee8a1996f52837e52c3bb386cfc2792318e1ba64c35b638c9508b2e21d1da6e635e59e37c02c0b0a2529d
Tag = af847ce419fa54045a8bf31062f6d349

Count = 12
Key = 3d68401d7c5f5c0a2529ede00724be14
IV = 3f3eaf76e786e8af54baa56f
PT = 8bfeae1dadfc55baca191a6a3f54ab721862c51ce684e4aea6e9a3e2f3d2aac14af1cb0252f29a4c8c0984ce867acebc7596c7
AAD = 6a6e3ea815e01cda78a76b0fb8bdafb8a25a6b7e
CT = 8a62b81a69e6e104dc075cc32730ffcb419b9f41711e06d7c2d9e891a88dc6e88817cf5bc2b87e95c4678daf0ca4b8f1e03927
Tag = 9eebbcee46565fd4c34b8f47bcd94b31

Count = 13
Key = 0657bb596cc28eafd51cc09a3e6ec1f6
IV = 8e11a0625fba51698614f8f9
PT = 435f16f56aa71734dc6571e2714207f7ff85c7eeaa1879901f2ffa00ea45038db54329f0a2e78ac58a5d76314788d8351777fa
